2022-04-06 08:52:50.319  INFO 10580 --- [restartedMain] c.c.c.CricketleagueApplication           : Starting CricketleagueApplication using Java 17.0.2 on INLEN8520037096 with PID 10580 (C:\Workspaces\SpringWorkspace\cricketleague\target\classes started by vipukaus in C:\Workspaces\SpringWorkspace\cricketleague)
2022-04-06 08:52:50.326  INFO 10580 --- [restartedMain] c.c.c.CricketleagueApplication           : No active profile set, falling back to 1 default profile: "default"
2022-04-06 08:52:50.378  INFO 10580 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-06 08:52:50.378  INFO 10580 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-06 08:52:51.093  INFO 10580 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-06 08:52:51.178  INFO 10580 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 8 JPA repository interfaces.
2022-04-06 08:52:51.797  INFO 10580 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2022-04-06 08:52:51.805  INFO 10580 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-06 08:52:51.806  INFO 10580 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-06 08:52:51.884  INFO 10580 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-06 08:52:51.884  INFO 10580 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1505 ms
2022-04-06 08:52:52.072  INFO 10580 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-06 08:52:52.130  INFO 10580 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-06 08:52:52.296  INFO 10580 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-06 08:52:52.429  INFO 10580 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-06 08:52:52.729  INFO 10580 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-06 08:52:52.749  INFO 10580 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-06 08:52:53.582  INFO 10580 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-06 08:52:53.589  INFO 10580 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-06 08:52:54.053  WARN 10580 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-06 08:52:54.781  INFO 10580 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-06 08:52:54.824  INFO 10580 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2022-04-06 08:52:54.835  INFO 10580 --- [restartedMain] c.c.c.CricketleagueApplication           : Started CricketleagueApplication in 4.87 seconds (JVM running for 5.545)
2022-04-06 08:52:54.837  INFO 10580 --- [restartedMain] c.c.c.CricketleagueApplication           : End
2022-04-06 08:53:01.053  INFO 10580 --- [http-nio-8088-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-06 08:53:01.053  INFO 10580 --- [http-nio-8088-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-06 08:53:01.054  INFO 10580 --- [http-nio-8088-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-06 08:53:01.851  INFO 10580 --- [http-nio-8088-exec-5] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 521 ms
2022-04-06 08:53:13.746  INFO 10580 --- [http-nio-8088-exec-6] c.c.c.controller.OrganiserController     : OrganiserController getAllOrganisers 
2022-04-06 08:53:13.747  INFO 10580 --- [http-nio-8088-exec-6] c.c.c.service.OrganiserService           : OrganiserService getAllOrgs
2022-04-06 08:53:37.216  INFO 10580 --- [http-nio-8088-exec-7] c.c.c.controller.TournamentController    : TournamentController getAllTournaments
2022-04-06 08:53:37.217  INFO 10580 --- [http-nio-8088-exec-7] c.c.c.service.TournamentService          : TournamentService getAllTournaments
2022-04-06 08:54:48.700  INFO 10580 --- [http-nio-8088-exec-3] c.c.c.controller.TeamController          : Team [teamId=0, teamName=GL, match=Match [matchId=1, team1=null, team2=null, tournament=Tournament [tournamentId=1, tournamentName=string, organiser=Organiser [organiserId=1, organiserName=string, email=string, phone=0, payment=0.0, budget=0.0, tournaments=null]], audiences=null], players=null, owner=null]
2022-04-06 08:54:48.701  INFO 10580 --- [http-nio-8088-exec-3] c.cg.cricketleague.service.TeamService   : Team [teamId=0, teamName=GL, match=Match [matchId=1, team1=null, team2=null, tournament=Tournament [tournamentId=1, tournamentName=string, organiser=Organiser [organiserId=1, organiserName=string, email=string, phone=0, payment=0.0, budget=0.0, tournaments=null]], audiences=null], players=null, owner=null]
2022-04-06 08:55:00.470  INFO 10580 --- [http-nio-8088-exec-1] c.c.c.controller.TeamController          : get-all-teams
2022-04-06 08:55:00.471  INFO 10580 --- [http-nio-8088-exec-1] c.cg.cricketleague.service.TeamService   : Getting all the teams
2022-04-06 08:55:59.099  INFO 10580 --- [http-nio-8088-exec-2] c.c.c.controller.PlayerController        : PlayerController insertPlayer
2022-04-06 08:55:59.100  INFO 10580 --- [http-nio-8088-exec-2] c.c.cricketleague.service.PlayerService  : PlayerService insertPlayerPlayer [playerId=0, playerName=Dhoni, salary=1.0E7]
2022-04-06 08:56:44.773  INFO 10580 --- [http-nio-8088-exec-4] c.c.c.controller.TicketController        : TicketController getAllTickets
2022-04-06 08:56:44.774  INFO 10580 --- [http-nio-8088-exec-4] c.c.cricketleague.service.TicketService  : TicketService getAllTickets
2022-04-06 08:57:03.894  INFO 10580 --- [http-nio-8088-exec-5] c.c.c.controller.TicketController        : TicketController calculateBill for ticketId: 1
2022-04-06 08:57:03.904  INFO 10580 --- [http-nio-8088-exec-5] c.c.cricketleague.service.TicketService  : Ticket [ticketId=1, ticketName=TK001, totalAmount=1000.0, noOfSeats=2, audience=null]
2022-04-06 08:58:01.836  INFO 10580 --- [http-nio-8088-exec-6] c.c.c.controller.TicketController        : TicketController insertTicket Ticket [ticketId=0, ticketName=CSK vs DC, totalAmount=1000.0, noOfSeats=5, audience=Audience [audienceId=1, audienceName=string, amount=0.0, matches=Match [matchId=1, team1=null, team2=null, tournament=Tournament [tournamentId=1, tournamentName=string, organiser=Organiser [organiserId=1, organiserName=string, email=string, phone=0, payment=0.0, budget=0.0, tournaments=null]], audiences=null], tickets=null]]
2022-04-06 08:58:01.837  INFO 10580 --- [http-nio-8088-exec-6] c.c.cricketleague.service.TicketService  : TicketService insertTicketTicket [ticketId=0, ticketName=CSK vs DC, totalAmount=1000.0, noOfSeats=5, audience=Audience [audienceId=1, audienceName=string, amount=0.0, matches=Match [matchId=1, team1=null, team2=null, tournament=Tournament [tournamentId=1, tournamentName=string, organiser=Organiser [organiserId=1, organiserName=string, email=string, phone=0, payment=0.0, budget=0.0, tournaments=null]], audiences=null], tickets=null]]
2022-04-06 08:58:18.773  INFO 10580 --- [http-nio-8088-exec-7] c.c.c.controller.TicketController        : TicketController calculateBill for ticketId: 4
2022-04-06 08:58:18.778  INFO 10580 --- [http-nio-8088-exec-7] c.c.cricketleague.service.TicketService  : Ticket [ticketId=4, ticketName=CSK vs MI, totalAmount=1000.0, noOfSeats=2, audience=null]
2022-04-06 08:58:25.605  INFO 10580 --- [http-nio-8088-exec-9] c.c.c.controller.TicketController        : TicketController calculateBill for ticketId: 5
2022-04-06 08:58:25.609  INFO 10580 --- [http-nio-8088-exec-9] c.c.cricketleague.service.TicketService  : Ticket [ticketId=5, ticketName=CSK vs SRH, totalAmount=1000.0, noOfSeats=2, audience=null]
2022-04-06 08:58:30.800  INFO 10580 --- [http-nio-8088-exec-8] c.c.c.controller.TicketController        : TicketController calculateBill for ticketId: 6
2022-04-06 08:58:30.851 ERROR 10580 --- [http-nio-8088-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.putStringAt(AbstractStringBuilder.java:1720) ~[na:na]
	at java.base/java.lang.AbstractStringBuilder.putStringAt(AbstractStringBuilder.java:1724) ~[na:na]
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:583) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:179) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:91) ~[na:na]
	at java.base/java.lang.AbstractStringBuilder.<init>(AbstractStringBuilder.java:112) ~[na:na]
	at java.base/java.lang.StringBuilder.<init>(StringBuilder.java:131) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Match.toString(Match.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at com.cg.cricketleague.model.Team.toString(Team.java:95) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
	at java.base/java.lang.String.valueOf(String.java:4215) ~[na:na]
